order_id,order_date,order_time,cust_id,curbie_id
1,2024-05-03,20:56:19,88,38
2,2025-05-19,22:13:08,80,28
3,2023-09-08,11:50:41,86,47
4,2024-06-06,12:02:44,21,6
5,2024-02-15,09:02:05,1,31
6,2023-09-14,10:35:01,10,45
7,2024-01-27,06:52:19,27,7
8,2024-05-08,22:48:28,17,3
9,2024-09-28,13:10:08,58,27
10,2024-05-20,03:22:45,85,7
11,2023-08-08,14:33:31,70,26
12,2024-08-06,16:39:53,42,32
13,2024-08-21,23:51:41,81,14
14,2023-11-24,23:02:58,97,19
15,2023-09-22,09:45:51,16,44
16,2024-11-05,16:36:58,78,40
17,2024-06-15,19:30:21,84,17
18,2023-09-07,22:18:29,58,36
19,2024-08-18,22:02:08,9,7
20,2024-08-16,10:50:26,40,34
21,2024-07-07,06:48:37,62,47
22,2024-10-30,08:32:38,89,49
23,2024-09-15,17:17:14,79,26
24,2024-06-20,15:33:18,37,11
25,2024-03-04,05:43:13,67,7
26,2023-11-25,02:06:37,33,13
27,2024-09-17,00:14:34,95,42
28,2025-03-10,08:47:29,58,1
29,2023-10-04,21:27:33,9,1
30,2023-09-05,02:29:53,79,3
31,2025-01-19,07:10:36,26,16
32,2025-02-07,18:07:36,6,43
33,2024-04-27,05:31:29,4,1
34,2024-04-02,06:16:22,96,3
35,2023-08-28,17:28:50,13,11
36,2025-07-07,03:49:09,14,37
37,2024-12-17,23:08:18,27,45
38,2024-05-01,00:24:33,54,40
39,2024-11-27,06:46:49,7,15
40,2024-03-01,19:46:47,78,13
41,2024-07-24,19:57:52,14,45
42,2024-02-11,05:14:13,20,18
43,2024-06-25,23:53:46,60,4
44,2025-03-13,21:00:41,92,15
45,2025-06-17,02:57:19,7,31
46,2024-12-22,09:10:10,71,15
47,2025-05-31,14:20:48,88,49
48,2023-12-07,03:05:27,94,16
49,2024-01-10,02:12:02,33,45
50,2024-03-27,14:45:33,15,9
51,2024-01-09,10:53:00,6,26
52,2024-10-27,10:38:50,55,23
53,2023-11-19,13:11:46,18,47
54,2025-05-03,04:05:02,36,48
55,2023-12-13,05:29:12,43,4
56,2024-03-11,13:22:11,47,3
57,2025-04-05,07:57:33,100,6
58,2024-09-18,13:12:41,36,24
59,2025-05-08,00:42:25,62,50
